Crop,Precipitation,Temperature,Humidity,Area,Yield
3,1478.4,26.6,85.34,3,3660
3,1562.5,26.84,86.03,3,3770
3,1715.5,26.43,86.72,3,3890
3,1783.5,26.52,86.96,3,3830
3,1885.6,26.34,87.42,3,4270
3,1609,26.7,86.48,3,4330
3,2153.2,27.18,86.29,3,4550
3,1666.9,26.68,86.15,3,4390
3,1671.5,26.58,86.5,3,4790
3,1628.1,26.67,86.6,3,5030
3,1657.9,26.91,86.42,3,5010
3,1544.6,27.32,84.27,3,5100
3,1773.3,27.11,86.3,3,4880
3,1828.9,26.85,87.06,3,5120
3,1546.1,26.86,85.83,3,5130
3,1454.8,27.17,85.23,3,5010
3,1748.6,27.24,85.32,3,5120
3,1891.7,26.93,86.64,3,5050
1,381.8,26.91,73.83,4,6130
1,897.5,26.31,79.76,4,6390
1,692.1,26.6,78.29,4,6210
1,677.3,26.4,76.84,4,5270
1,993.3,25.88,82.25,4,6160
1,481.2,27.13,75.87,4,6300
1,1341.7,25.77,82,4,6510
1,789.2,26.4,80.75,4,6700
1,833,26.85,78.64,4,7110
1,628.1,26.08,77.54,4,7110
1,707,26.51,77.08,4,7520
1,563.7,27.45,75.25,4,7730
1,1270.2,26.2,83.34,4,7000
1,866.9,26.32,80.47,4,6820
1,670.8,27.13,77.17,4,7310
1,407.3,27.06,74.95,4,7340
1,765.1,26.28,78.61,4,7660
1,749.5,25.88,84.41,4,7820
2,1304.6,27.06,83.52,4,3870
2,1251.5,27.22,83.1,4,3940
2,1618.9,26.5,86.39,4,3780
2,1499.8,26.81,85.58,4,4070
2,1561.9,26.5,85.83,4,4260
2,1374.7,26.87,85.85,4,4360
2,1402.4,27.68,82.59,4,4290
2,1506.7,26.61,85.98,4,4410
2,1433.7,26.65,85.99,4,4590
2,1724.8,26.79,86.31,4,4720
2,1451.7,27.12,84.98,4,4870
2,1205.2,27.63,81.13,4,5310
2,1210.6,27.79,81.61,4,5500
2,1631.6,26.89,86.44,4,5670
2,1363,27.02,84.27,4,5800
2,1407.4,27.44,83.48,4,5810
2,1502,27.59,82.69,4,5800
2,1387.1,26.98,85.35,4,6000
1,545.3,26.96,75.25,5,6360
1,604.6,26.69,73.61,5,6110
1,275,26.88,72.25,5,6800
1,795.1,26.35,78.89,5,6970
1,599.7,26.68,76.58,5,6690
1,642.1,26.37,75.86,5,6800
1,882,26.01,80.02,5,6850
1,456.8,27.03,74.81,5,6730
1,1169.2,25.83,80.87,5,7060
1,722.5,26.45,79.49,5,7160
1,749.4,26.92,77.35,5,7290
1,520.9,26.15,76.19,5,7240
1,658.7,26.48,75.73,5,7340
1,517.3,27.4,73.97,5,7390
1,1217.8,26.27,83.16,5,7100
1,813.2,26.42,79.73,5,6520
1,601.3,27.12,76.49,5,7160
1,320,27.08,74.6,5,6960
1,719.5,26.28,77.12,5,7220
1,759.2,25.94,82.96,5,7450
2,901.2,27.57,79.87,5,3860
2,1335.7,27.04,82.36,5,3830
2,1180.5,27.1,82.39,5,4090
2,1143.4,27.25,81.85,5,4200
2,1437.7,26.62,85.36,5,4090
2,1393.5,26.91,84.69,5,4360
2,1416.1,26.56,84.94,5,4510
2,1259.1,26.89,84.85,5,4480
2,1188.7,27.79,81.9,5,4700
2,1372.5,26.66,85.22,5,4810
2,1288.6,26.67,85.06,5,4840
2,1419.9,26.86,85.42,5,4930
2,1272.9,27.21,84.05,5,5000
2,1002.3,27.74,80.12,5,5070
2,1002.3,27.78,80.64,5,5100
2,1395.6,26.96,85.97,5,5370
2,1286.2,27.08,83.74,5,5400
2,1243.6,27.48,82.93,5,5570
2,1287.3,27.66,82.5,5,5710
2,1364.1,27.04,84.59,5,5780
1,85.57,27.8,76.94,6,5300
1,116,27.27,76.83,6,5260
1,54.57,27.33,75.93,6,5680
1,150,27.31,78.36,6,5990
1,73,27.41,77.56,6,5950
1,151.86,27.04,77.35,6,5930
1,159.66,27.06,78.09,6,6710
1,88.69,27.27,77.67,6,6700
1,70.06,27.1,77.8,6,6660
1,130.11,27.56,77.94,6,6950
1,63.56,27.89,78.27,6,7060
1,84.89,27.11,76.38,6,6910
1,99.81,27.31,77.09,6,7220
1,79.81,28.2,77.55,6,7240
1,148.17,27.66,79.41,6,6150
1,101.64,27.43,78.34,6,6020
1,86.24,28.13,77.73,6,7070
1,67.31,27.83,76.71,6,6880
1,143.74,27.27,77.21,6,7320
1,157.2,27.47,79.09,6,7620
2,290.83,28.2,82.1,6,3960
2,302.33,28.22,82.47,6,3720
2,259.83,28.08,82.39,6,4190
2,231.83,28.32,82.5,6,4280
2,328.33,27.83,83.07,6,3680
2,280.17,28.02,82.8,6,4620
2,294.67,27.68,83.02,6,4800
2,304.17,28.05,83.4,6,4610
2,304.17,28.03,81.96,6,4610
2,305.17,27.92,83.26,6,4990
2,265.48,27.92,83.26,6,5290
2,228.6,28.23,82.83,6,5230
2,234.78,28.4,82.27,6,5310
2,283.53,28.63,81.88,6,5350
2,240.88,28.77,82.33,6,5440
2,240.85,28.48,82.84,6,5460
2,262.35,28.27,82.63,6,5130
2,286.68,28.6,81.99,6,5380
2,235.25,28.9,81.31,6,5580
2,275.63,28.35,82.02,6,5590
3,320.71,27.86,82.11,7,2480
3,346.57,27.76,82.7,7,2930
3,253.57,27.74,81.88,7,3510
3,298.57,27.96,82.67,7,3520
3,310.71,27.64,82.86,7,3010
3,348.86,27.51,82.42,7,3400
3,327.43,27.33,83.04,7,3930
3,271.03,27.76,82.69,7,3820
3,271.03,27.74,82.37,7,3810
3,310.04,27.87,82.93,7,3710
3,248.57,27.73,83.33,7,4270
3,251.84,27.89,82.76,7,4290
3,270.46,28,82.18,7,4490
3,314.09,28.39,82.28,7,4500
3,303.71,28.2,83.47,7,1790
3,274.59,28.11,82.75,7,2880
3,270.87,28.1,82.45,7,4550
3,291.29,28.2,81.79,7,4980
3,318.81,28.34,81.62,7,5140
3,289.87,28.09,82.32,7,4550
